Parallel unsquashfs: Using 8 processors
125 inodes (145 blocks) to write

drwxr-xr-x 0/0                    1920 2009-10-26 18:25 squashfs-root
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/svlogd -> /static/bin/busybox
lrwxrwxrwx 0/0                       6 2009-10-26 18:21 squashfs-root/swapoff -> swapon
-rwxr-xr-x 0/0                   18548 2009-10-26 18:01 squashfs-root/swapon
-rwxr-xr-x 0/0                    7480 2009-10-26 18:01 squashfs-root/switch_root
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/sysctl -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/syslogd -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/telnetd -> /static/bin/busybox
-rwxr-xr-x 0/0                   32208 2009-10-26 17:59 squashfs-root/tune2fs
-rwxr-xr-x 0/0                  121224 2009-10-26 18:01 squashfs-root/udevadm
-rwxr-xr-x 0/0                  117184 2009-10-26 18:01 squashfs-root/udevd
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/udhcpc -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/udhcpd -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/vconfig -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/watchdog -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/zcip -> /static/bin/busybox
