Parallel unsquashfs: Using 8 processors
626 inodes (1393 blocks) to write

drwxr-xr-x 0/0                   10987 2009-10-26 18:20 squashfs-root
-rwxr-xr-x 0/0                   94432 2009-10-26 18:10 squashfs-root/gnome-system-log
-rwxr-xr-x 0/0                    8620 2009-10-26 18:04 squashfs-root/gnomevfs-cat
-rwxr-xr-x 0/0                    8748 2009-10-26 18:04 squashfs-root/gnomevfs-copy
-rwxr-xr-x 0/0                   10272 2009-10-26 18:04 squashfs-root/gnomevfs-df
-rwxr-xr-x 0/0                   12144 2009-10-26 18:04 squashfs-root/gnomevfs-info
-rwxr-xr-x 0/0                   10536 2009-10-26 18:04 squashfs-root/gnomevfs-ls
-rwxr-xr-x 0/0                    9028 2009-10-26 18:04 squashfs-root/gnomevfs-mkdir
-rwxr-xr-x 0/0                   10080 2009-10-26 18:04 squashfs-root/gnomevfs-monitor
-rwxr-xr-x 0/0                    8052 2009-10-26 18:04 squashfs-root/gnomevfs-mv
-rwxr-xr-x 0/0                    7960 2009-10-26 18:04 squashfs-root/gnomevfs-rm
lrwxrwxrwx 0/0                      15 2009-10-26 18:20 squashfs-root/gnumeric -> gnumeric-1.9.13
-rwxr-xr-x 0/0                  338328 2009-10-26 18:09 squashfs-root/gnumeric-1.9.13
-rwxr-xr-x 0/0                    5788 2009-10-26 18:03 squashfs-root/gobject-query
-rwxr-xr-x 0/0                     130 2009-10-16 14:36 squashfs-root/gparted_wrapper.sh
-rwsr-xr-x 0/0                   42284 2009-10-26 18:01 squashfs-root/gpasswd
-rwxr-xr-x 0/0                  953248 2009-10-26 18:09 squashfs-root/gpg
-rwxr-xr-x 0/0                   15736 2009-10-26 18:11 squashfs-root/gpg-error
-rwxr-xr-x 0/0                    3302 2009-09-27 15:54 squashfs-root/gpg-zip
-rwxr-xr-x 0/0                   33272 2009-10-26 18:09 squashfs-root/gpgsplit
-rwxr-xr-x 0/0                  426648 2009-10-26 18:09 squashfs-root/gpgv
-rwxr-xr-x 0/0                   82684 2009-10-26 18:09 squashfs-root/growisofs
-rwxr-xr-x 0/0                   10360 2009-10-26 18:08 squashfs-root/gsf
-rwxr-xr-x 0/0                    8300 2009-10-26 18:08 squashfs-root/gsf-office-thumbnailer
-rwxr-xr-x 0/0                    4432 2009-10-26 18:08 squashfs-root/gsf-vba-dump
-rwxr-xr-x 0/0                 1132772 2009-10-26 18:10 squashfs-root/gsmartcontrol
-rwxr-xr-x 0/0                    2871 2009-10-06 14:00 squashfs-root/gsmartcontrol-root
-rwxr-xr-x 0/0                   28204 2009-10-26 18:09 squashfs-root/gst-camera
-rwxr-xr-x 0/0                   22568 2009-10-26 18:09 squashfs-root/gst-camera-perf
-rwxr-xr-x 0/0                    9064 2009-10-26 18:09 squashfs-root/gst-feedback
-rwxr-xr-x 0/0                    3173 2009-09-27 14:59 squashfs-root/gst-feedback-0.10
-rwxr-xr-x 0/0                    9064 2009-10-26 18:09 squashfs-root/gst-inspect
-rwxr-xr-x 0/0                   31448 2009-10-26 18:09 squashfs-root/gst-inspect-0.10
-rwxr-xr-x 0/0                    9064 2009-10-26 18:09 squashfs-root/gst-launch
-rwxr-xr-x 0/0                   22744 2009-10-26 18:09 squashfs-root/gst-launch-0.10
-rwxr-xr-x 0/0                    9064 2009-10-26 18:09 squashfs-root/gst-typefind
-rwxr-xr-x 0/0                    9056 2009-10-26 18:09 squashfs-root/gst-typefind-0.10
-rwxr-xr-x 0/0                    1734 2009-09-27 15:15 squashfs-root/gst-visualise-0.10
-rwxr-xr-x 0/0                    9064 2009-10-26 18:09 squashfs-root/gst-xmlinspect
-rwxr-xr-x 0/0                   19092 2009-10-26 18:09 squashfs-root/gst-xmlinspect-0.10
-rwxr-xr-x 0/0                    9064 2009-10-26 18:09 squashfs-root/gst-xmllaunch
-rwxr-xr-x 0/0                   22744 2009-10-26 18:09 squashfs-root/gst-xmllaunch-0.10
-rwxr-xr-x 0/0                  400668 2009-10-26 18:10 squashfs-root/gstickcheck
lrwxrwxrwx 0/0                       3 2009-10-26 18:20 squashfs-root/gtbl -> tbl
-rwxr-xr-x 0/0                   16304 2009-10-26 18:03 squashfs-root/gtester
-rw-r--r-- 0/0                   13544 2009-09-27 04:27 squashfs-root/gtester-report
-rwxr-xr-x 0/0                    9380 2009-10-26 18:03 squashfs-root/gtf
-rwxr-xr-x 0/0                   27879 2009-09-27 05:12 squashfs-root/gtk-builder-convert
-rwxr-xr-x 0/0                  156368 2009-10-26 18:03 squashfs-root/gtk-demo
-rwxr-xr-x 0/0                    7168 2009-10-26 18:03 squashfs-root/gtk-query-immodules-2.0
-rwxr-xr-x 0/0                   23104 2009-10-26 18:03 squashfs-root/gtk-update-icon-cache
-rwxr-xr-x 0/0                   27368 2009-09-26 22:15 squashfs-root/h2ph
-rwxr-xr-x 0/0                   60194 2009-09-26 22:15 squashfs-root/h2xs
-rwxr-xr-x 0/0                   14232 2009-10-26 18:04 squashfs-root/hal-device
-rwxr-xr-x 0/0                    9496 2009-10-26 18:04 squashfs-root/hal-disable-polling
-rwxr-xr-x 0/0                    5992 2009-10-26 18:04 squashfs-root/hal-find-by-capability
-rwxr-xr-x 0/0                    6136 2009-10-26 18:04 squashfs-root/hal-find-by-property
-rwxr-xr-x 0/0                    7912 2009-10-26 18:04 squashfs-root/hal-get-property
-rwxr-xr-x 0/0                    6008 2009-10-26 18:04 squashfs-root/hal-is-caller-locked-out
-rwxr-xr-x 0/0                    9448 2009-10-26 18:04 squashfs-root/hal-lock
-rwxr-xr-x 0/0                    9288 2009-10-26 18:04 squashfs-root/hal-set-property
-rwxr-xr-x 0/0                   17020 2009-10-26 18:01 squashfs-root/hexdump
-rwxr-xr-x 0/0                   10220 2009-10-26 18:11 squashfs-root/hmac256
lrwxrwxrwx 0/0                       7 2009-10-26 18:20 squashfs-root/i386 -> setarch
-rwxr-xr-x 0/0                   22304 2009-10-26 18:04 squashfs-root/iceauth
-rwxr-xr-x 0/0                  310712 2009-10-26 18:09 squashfs-root/icedax
-rwxr-xr-x 0/0                   51088 2009-10-26 17:59 squashfs-root/iconv
-rwxr-xr-x 0/0                      93 2009-09-26 23:22 squashfs-root/idle
-rwxr-xr-x 0/0                   12580 2009-10-26 18:07 squashfs-root/iecset
-rwxr-xr-x 0/0                    5980 2009-10-26 18:11 squashfs-root/imlib2_bumpmap
-rwxr-xr-x 0/0                    7824 2009-10-26 18:11 squashfs-root/imlib2_colorspace
-rwxr-xr-x 0/0                    4944 2009-10-26 18:11 squashfs-root/imlib2_conv
-rwxr-xr-x 0/0                    5856 2009-10-26 18:11 squashfs-root/imlib2_grab
-rwxr-xr-x 0/0                    6704 2009-10-26 18:11 squashfs-root/imlib2_poly
-rwxr-xr-x 0/0                   34892 2009-10-26 18:11 squashfs-root/imlib2_show
-rwxr-xr-x 0/0                    8744 2009-10-26 18:11 squashfs-root/imlib2_test
-rwxr-xr-x 0/0                   10048 2009-10-26 18:11 squashfs-root/imlib2_view
lrwxrwxrwx 0/0                       6 2009-10-26 18:20 squashfs-root/inb -> ioport
-rwxr-xr-x 0/0                   47792 2009-10-26 17:59 squashfs-root/infocmp
lrwxrwxrwx 0/0                       3 2009-10-26 18:20 squashfs-root/infotocap -> tic
lrwxrwxrwx 0/0                       6 2009-10-26 18:20 squashfs-root/inl -> ioport
-rwxr-xr-x 0/0                    4253 2009-09-26 22:15 squashfs-root/instmodsh
lrwxrwxrwx 0/0                       6 2009-10-26 18:20 squashfs-root/inw -> ioport
-rwxr-xr-x 0/0                    5832 2009-10-26 18:01 squashfs-root/ionice
-rwxr-xr-x 0/0                   10584 2009-10-26 18:03 squashfs-root/ioport
-rwxr-xr-x 0/0                    6140 2009-10-26 18:04 squashfs-root/ior-decode-2
-rwxr-xr-x 0/0                    5780 2009-10-26 18:01 squashfs-root/ipcmk
-rwxr-xr-x 0/0                    7140 2009-10-26 18:01 squashfs-root/ipcrm
-rwxr-xr-x 0/0                   17272 2009-10-26 18:01 squashfs-root/ipcs
lrwxrwxrwx 0/0                      24 2009-10-26 18:20 squashfs-root/iptables-xml -> /usr/sbin/iptables-multi
-rwxr-xr-x 0/0                     373 2009-09-27 08:46 squashfs-root/irb
-rwxr-xr-x 0/0                  144948 2009-10-26 18:09 squashfs-root/isodebug
-rwxr-xr-x 0/0                  150428 2009-10-26 18:09 squashfs-root/isodump
-rwxr-xr-x 0/0                  269688 2009-10-26 18:09 squashfs-root/isoinfo
-rwxr-xr-x 0/0                    6036 2009-10-26 18:01 squashfs-root/isosize
-rwxr-xr-x 0/0                  153212 2009-10-26 18:09 squashfs-root/isovfy
-rwxr-xr-x 0/0                    5928 2009-10-26 18:01 squashfs-root/kbdrate
-rwxr-xr-x 0/0                    7272 2009-10-26 18:01 squashfs-root/lastlog
-rwxr-xr-x 0/0                  335984 2009-10-26 18:11 squashfs-root/lconvert
-rw-r--r-- 0/0                    2068 2009-10-26 18:11 squashfs-root/lconvert.debug
-rwxr-xr-x 0/0                  899840 2009-10-26 18:10 squashfs-root/ldbadd
-rwxr-xr-x 0/0                  899840 2009-10-26 18:10 squashfs-root/ldbdel
-rwxr-xr-x 0/0                  899840 2009-10-26 18:10 squashfs-root/ldbedit
-rwxr-xr-x 0/0                  899840 2009-10-26 18:10 squashfs-root/ldbmodify
-rwxr-xr-x 0/0                  899840 2009-10-26 18:10 squashfs-root/ldbrename
-rwxr-xr-x 0/0                  899840 2009-10-26 18:10 squashfs-root/ldbsearch
-rwxr-xr-x 0/0                    5775 2009-09-26 21:20 squashfs-root/ldd
-rwxr-xr-x 0/0                    5580 2009-10-26 17:59 squashfs-root/lddlibc4
-rwxr-xr-x 0/0                  122764 2009-10-26 18:01 squashfs-root/less
-rwxr-xr-x 0/0                    5292 2009-10-26 18:01 squashfs-root/lessecho
-rwxr-xr-x 0/0                   10596 2009-10-26 18:01 squashfs-root/lesskey
-rwxr-xr-x 0/0                   15724 2009-09-26 22:15 squashfs-root/libnetcfg
lrwxrwxrwx 0/0                      15 2009-10-26 18:20 squashfs-root/libpng-config -> libpng12-config
-rwxr-xr-x 0/0                    1261 2009-09-27 05:46 squashfs-root/libusb-config
-rwxr-xr-x 0/0                    6192 2009-10-26 18:04 squashfs-root/linc-cleanup-sockets
-rwxr-xr-x 0/0                    3008 2009-10-26 18:01 squashfs-root/line
-rwxr-xr-x 0/0                 1505828 2009-10-26 18:11 squashfs-root/linguist
-rw-r--r-- 0/0                    3004 2009-10-26 18:11 squashfs-root/linguist.debug
lrwxrwxrwx 0/0                       7 2009-10-26 18:20 squashfs-root/linux32 -> setarch
lrwxrwxrwx 0/0                       7 2009-10-26 18:20 squashfs-root/linux64 -> setarch
-rwxr-xr-x 0/0                     229 2009-09-27 23:44 squashfs-root/ll_ff_allow_install
-rwxr-xr-x 0/0                     226 2009-09-27 23:44 squashfs-root/ll_ff_prevent_install
-rwxr-xr-x 0/0                     790 2009-10-21 19:45 squashfs-root/llaskpass-mount.rb
-rwxr-xr-x 0/0                    1677 2009-09-27 09:27 squashfs-root/llmodloader.rb
-rwxr-xr-x 0/0                     415 2009-10-21 19:45 squashfs-root/llmounttool.sh
-rwxr-xr-x 0/0                   18324 2009-10-26 18:01 squashfs-root/loadunimap
-rwxr-xr-x 0/0                   31936 2009-10-26 17:59 squashfs-root/locale
-rwxr-xr-x 0/0                  326052 2009-10-26 17:59 squashfs-root/localedef
-rwxr-xr-x 0/0                    8080 2009-10-26 18:01 squashfs-root/logger
-rwxr-xr-x 0/0                    6052 2009-10-26 18:01 squashfs-root/look
-rwxr-xr-x 0/0                  478716 2009-10-26 18:11 squashfs-root/lrelease
-rw-r--r-- 0/0                    2156 2009-10-26 18:11 squashfs-root/lrelease.debug
-rwxr-xr-x 0/0                    6168 2009-10-26 17:59 squashfs-root/lsattr
-rwxr-xr-x 0/0                   16184 2009-10-26 18:01 squashfs-root/lscpu
-rwxr-xr-x 0/0                   17032 2009-10-26 18:04 squashfs-root/lshal
-rwxr-xr-x 0/0                  499916 2009-10-26 18:11 squashfs-root/lupdate
-rw-r--r-- 0/0                    2156 2009-10-26 18:11 squashfs-root/lupdate.debug
-rwxr-xr-x 0/0                   12268 2009-10-26 18:01 squashfs-root/mapscrn
-rwxr-xr-x 0/0                    7912 2009-10-26 18:03 squashfs-root/matchbox-remote
-rwxr-xr-x 0/0                  101324 2009-10-26 18:03 squashfs-root/matchbox-window-manager
-rwxr-xr-x 0/0                    6200 2009-10-26 18:11 squashfs-root/mbchk
