Parallel unsquashfs: Using 8 processors
636 inodes (1426 blocks) to write

drwxr-xr-x 0/0                   11111 2010-08-02 13:04 squashfs-root
-rwxr-xr-x 0/0                  118400 2010-08-02 12:51 squashfs-root/baobab
-rwxr-xr-x 0/0                  388520 2010-08-02 12:50 squashfs-root/brasero
-rwxr-xr-x 0/0                   20612 2010-08-02 12:50 squashfs-root/btcflash
-rwxr-xr-x 0/0                  110816 2010-08-02 12:52 squashfs-root/btrfs
-rwxr-xr-x 0/0                  101816 2010-08-02 12:52 squashfs-root/btrfs-debug-tree
-rwxr-xr-x 0/0                  101480 2010-08-02 12:52 squashfs-root/btrfs-map-logical
-rwxr-xr-x 0/0                  100328 2010-08-02 12:52 squashfs-root/btrfs-show
-rwxr-xr-x 0/0                  100656 2010-08-02 12:52 squashfs-root/btrfs-vol
-rwxr-xr-x 0/0                  120536 2010-08-02 12:52 squashfs-root/btrfsck
-rwxr-xr-x 0/0                  102512 2010-08-02 12:52 squashfs-root/btrfsctl
lrwxrwxrwx 0/0                       6 2010-08-02 13:04 squashfs-root/bzcmp -> bzdiff
-rwxr-xr-x 0/0                    2128 2010-06-24 19:27 squashfs-root/bzdiff
lrwxrwxrwx 0/0                       6 2010-08-02 13:04 squashfs-root/bzegrep -> bzgrep
lrwxrwxrwx 0/0                       6 2010-08-02 13:04 squashfs-root/bzfgrep -> bzgrep
-rwxr-xr-x 0/0                    1677 2010-06-24 19:27 squashfs-root/bzgrep
-rwxr-xr-x 0/0                    8044 2010-08-02 12:35 squashfs-root/bzip2recover
lrwxrwxrwx 0/0                       6 2010-08-02 13:04 squashfs-root/bzless -> bzmore
-rwxr-xr-x 0/0                    1259 2010-06-24 19:27 squashfs-root/bzmore
-rwxr-xr-x 0/0                   36601 2010-06-24 19:20 squashfs-root/c2ph
-rwxr-xr-x 0/0                    3659 2010-06-25 06:51 squashfs-root/c_rehash
-rwxr-xr-x 0/0                   14576 2010-08-02 12:36 squashfs-root/cal
-rwxr-xr-x 0/0                    8128 2010-08-02 12:53 squashfs-root/canberra-gtk-play
lrwxrwxrwx 0/0                       3 2010-08-02 13:04 squashfs-root/captoinfo -> tic
-rwxr-xr-x 0/0                    3388 2010-06-24 18:07 squashfs-root/catchsegv
lrwxrwxrwx 0/0                       3 2010-08-02 13:04 squashfs-root/cc -> gcc
lrwxrwxrwx 0/0                       8 2010-08-02 13:04 squashfs-root/cdda2mp3 -> cdda2ogg
-rwxr-xr-x 0/0                    2286 2006-11-25 13:08 squashfs-root/cdda2ogg
-rwxr-xr-x 0/0                  135840 2010-08-02 12:53 squashfs-root/cdrskin
-rwsr-xr-x 0/0                   48712 2010-08-02 12:36 squashfs-root/chage
-rwxr-xr-x 0/0                    7436 2010-08-02 12:34 squashfs-root/chattr
-rwxr-xr-x 0/0                     208 2010-07-07 08:13 squashfs-root/check_lax_sudo
-rwsr-xr-x 0/0                   37412 2010-08-02 12:36 squashfs-root/chfn
-rwxr-xr-x 0/0                    3672 2010-07-14 14:30 squashfs-root/chkdupexe
-rwxr-xr-x 0/0                   81300 2010-08-02 12:51 squashfs-root/chntpw
-rwxr-xr-x 0/0                   20628 2010-07-26 09:03 squashfs-root/chntpw-starter.rb
-rwxr-xr-x 0/0                    8028 2010-08-02 12:36 squashfs-root/chrt
-rwsr-xr-x 0/0                   33380 2010-08-02 12:36 squashfs-root/chsh
-rwxr-xr-x 0/0                    4664 2010-08-02 12:36 squashfs-root/chvt
-rwxr-xr-x 0/0                    3304 2010-08-02 12:34 squashfs-root/clear
-rwxr-xr-x 0/0                    8064 2010-08-02 12:36 squashfs-root/col
-rwxr-xr-x 0/0                    5672 2010-08-02 12:36 squashfs-root/colcrt
-rwxr-xr-x 0/0                    3852 2010-08-02 12:36 squashfs-root/colrm
-rwxr-xr-x 0/0                    7460 2010-08-02 12:36 squashfs-root/column
-rwxr-xr-x 0/0                    1496 2010-06-24 19:04 squashfs-root/compile_et
-rwxr-xr-x 0/0                    7243 2010-06-24 19:20 squashfs-root/config_data
-rwxr-xr-x 0/0                    6516 2010-06-24 19:20 squashfs-root/corelist
-rwxr-xr-x 0/0                   11839 2010-06-24 19:20 squashfs-root/cpan
-rwxr-xr-x 0/0                   22409 2010-06-24 19:20 squashfs-root/cpan2dist
-rwxr-xr-x 0/0                    3398 2010-06-24 19:20 squashfs-root/cpanp
-rwxr-xr-x 0/0                     536 2010-06-24 19:20 squashfs-root/cpanp-run-perl
-rwxr-xr-x 0/0                  115564 2010-08-02 12:53 squashfs-root/curl
-rwxr-xr-x 0/0                    8920 2010-08-02 12:42 squashfs-root/cvt
-rwxr-xr-x 0/0                    9148 2010-08-02 12:36 squashfs-root/cytune
-rwxr-xr-x 0/0                   72276 2010-08-02 12:43 squashfs-root/dbus-binding-tool
-rwxr-xr-x 0/0                    6888 2010-08-02 12:43 squashfs-root/dbus-cleanup-sockets
-rwxr-xr-x 0/0                  288460 2010-08-02 12:43 squashfs-root/dbus-daemon
-rwxr-xr-x 0/0                   21356 2010-08-02 12:43 squashfs-root/dbus-launch
-rwxr-xr-x 0/0                   10928 2010-08-02 12:43 squashfs-root/dbus-monitor
-rwxr-xr-x 0/0                   14388 2010-08-02 12:43 squashfs-root/dbus-send
-rwxr-xr-x 0/0                    4856 2010-08-02 12:43 squashfs-root/dbus-uuidgen
-rwxr-xr-x 0/0                  159992 2010-08-02 12:50 squashfs-root/dc3dd
-rwxr-xr-x 0/0                   31180 2010-07-26 09:03 squashfs-root/dc3dd-starter.rb
-rwxr-xr-x 0/0                     149 2010-07-26 09:03 squashfs-root/dc3dd-starter.sh
-rwxr-xr-x 0/0                    7752 2010-08-02 12:36 squashfs-root/ddate
-rwxr-xr-x 0/0                   66048 2010-08-02 12:51 squashfs-root/ddrescue
-rwxr-xr-x 0/0                   33402 2010-07-26 09:03 squashfs-root/ddrescue-starter.rb
-rwxr-xr-x 0/0                     156 2010-07-26 09:03 squashfs-root/ddrescue-starter.sh
-rwxr-xr-x 0/0                    5288 2010-08-02 12:36 squashfs-root/deallocvt
-rwxr-xr-x 0/0                  441940 2010-08-02 12:53 squashfs-root/designer
-rwxr-xr-x 0/0                   50252 2010-08-02 12:50 squashfs-root/desktop-file-install
-rwxr-xr-x 0/0                   42968 2010-08-02 12:50 squashfs-root/desktop-file-validate
-rwxr-xr-x 0/0                  140072 2010-08-02 12:50 squashfs-root/devdump
-rwxr-xr-x 0/0                   17143 2006-11-26 00:13 squashfs-root/dirsplit
-rwxr-xr-x 0/0                   24089 2010-06-24 19:20 squashfs-root/dprofpp
-rwxr-xr-x 0/0                   54184 2010-08-02 12:36 squashfs-root/dumpkeys
-rwxr-xr-x 0/0                    9116 2010-08-02 12:52 squashfs-root/dumpsexp
-rwxr-xr-x 0/0                   34952 2010-08-02 12:50 squashfs-root/dvd+rw-booktype
-rwxr-xr-x 0/0                   41676 2010-08-02 12:50 squashfs-root/dvd+rw-format
-rwxr-xr-x 0/0                   51032 2010-08-02 12:50 squashfs-root/dvd+rw-mediainfo
-rwxr-xr-x 0/0                   17556 2010-08-02 12:50 squashfs-root/dvd-ram-control
-rwxr-xr-x 0/0                   39147 2010-06-24 19:20 squashfs-root/enc2xs
-rwxr-xr-x 0/0                   30568 2010-08-02 12:35 squashfs-root/envsubst
lrwxrwxrwx 0/0                      17 2010-08-02 13:04 squashfs-root/esetroot -> /usr/bin/Esetroot
-rwxr-xr-x 0/0                 1157556 2010-08-02 12:50 squashfs-root/eventlogadm
-rwxr-xr-x 0/0                  326820 2010-08-02 12:48 squashfs-root/evince
-rwxr-xr-x 0/0                   35344 2010-08-02 12:48 squashfs-root/evince-previewer
-rwxr-xr-x 0/0                    8468 2010-08-02 12:48 squashfs-root/evince-thumbnailer
-rwxr-xr-x 0/0                    8012 2010-08-02 12:43 squashfs-root/exo-csource
-rwxr-xr-x 0/0                   61144 2010-08-02 12:43 squashfs-root/exo-desktop-item-edit
lrwxrwxrwx 0/0                       9 2010-08-02 13:04 squashfs-root/exo-eject -> exo-mount
-rwxr-xr-x 0/0                   26828 2010-08-02 12:43 squashfs-root/exo-mount
-rwxr-xr-x 0/0                    8596 2010-08-02 12:43 squashfs-root/exo-open
-rwxr-xr-x 0/0                     280 2010-06-25 14:20 squashfs-root/exo-preferred-applications
lrwxrwxrwx 0/0                       9 2010-08-02 13:04 squashfs-root/exo-unmount -> exo-mount
-rwsr-xr-x 0/0                   20872 2010-08-02 12:36 squashfs-root/expiry
-rwxr-xr-x 0/0                   12408 2010-08-02 12:36 squashfs-root/faillog
-rwxr-xr-x 0/0                    6972 2010-08-02 12:36 squashfs-root/fallocate
-rwxr-xr-x 0/0                   10492 2010-08-02 12:43 squashfs-root/fc-cache
-rwxr-xr-x 0/0                    8788 2010-08-02 12:43 squashfs-root/fc-cat
-rwxr-xr-x 0/0                    6776 2010-08-02 12:43 squashfs-root/fc-list
-rwxr-xr-x 0/0                    7784 2010-08-02 12:43 squashfs-root/fc-match
-rwxr-xr-x 0/0                    5716 2010-08-02 12:43 squashfs-root/fc-query
-rwxr-xr-x 0/0                    5872 2010-08-02 12:43 squashfs-root/fc-scan
-rwxr-xr-x 0/0                   88488 2010-08-02 12:47 squashfs-root/ffmpeg
-rwxr-xr-x 0/0                   26420 2010-08-02 12:47 squashfs-root/ffprobe
-rwxr-xr-x 0/0                   80600 2010-08-02 12:47 squashfs-root/ffserver
-rwxr-xr-x 0/0                    5664 2010-08-02 12:36 squashfs-root/fgconsole
-rwxr-xr-x 0/0                  362816 2010-08-02 12:49 squashfs-root/file-roller
-rwxr-xr-x 0/0                     162 2010-07-01 16:44 squashfs-root/filezilla
-rwxr-xr-x 0/0                   23599 2010-06-24 19:20 squashfs-root/find2perl
-rwxr-xr-x 0/0                    4599 2010-06-26 01:24 squashfs-root/findsmb
lrwxrwxrwx 0/0                      18 2010-08-02 13:04 squashfs-root/firefox -> /usr/bin/firefox36
-rwxr-xr-x 0/0                     874 2010-07-02 17:42 squashfs-root/firefox36
-rwxr-xr-x 0/0                    8056 2010-08-02 12:36 squashfs-root/flock
-rwxr-xr-x 0/0                   11672 2010-08-02 12:47 squashfs-root/fribidi
-rwxr-xr-x 0/0                   18084 2010-08-02 12:38 squashfs-root/funzip
-rwsr-xr-x 0/0                   24148 2010-08-02 12:51 squashfs-root/fusermount
-rwxr-xr-x 0/0                   43116 2010-08-02 12:43 squashfs-root/gconf-merge-tree
-rwxr-xr-x 0/0                   53672 2010-08-02 12:43 squashfs-root/gconftool-2
-rwxr-xr-x 0/0                    9224 2010-06-25 19:56 squashfs-root/gdialog
-rwxr-xr-x 0/0                    7252 2010-08-02 12:43 squashfs-root/gdk-pixbuf-csource
-rwxr-xr-x 0/0                    6376 2010-08-02 12:43 squashfs-root/gdk-pixbuf-query-loaders
-rwxr-xr-x 0/0                     782 2010-06-25 07:29 squashfs-root/gem
-rwxr-xr-x 0/0                   17888 2010-08-02 12:33 squashfs-root/gencat
-rwxr-xr-x 0/0                  544704 2010-08-02 12:50 squashfs-root/genisoimage
lrwxrwxrwx 0/0                       3 2010-08-02 13:04 squashfs-root/geqn -> eqn
-rwxr-xr-x 0/0                   10573 2010-06-26 02:37 squashfs-root/get_drive_details.rb
-rwxr-xr-x 0/0                   17796 2010-08-02 12:33 squashfs-root/getconf
-rwxr-xr-x 0/0                   18256 2010-08-02 12:33 squashfs-root/getent
-rwxr-xr-x 0/0                    5664 2010-08-02 12:36 squashfs-root/getkeycodes
-rwxr-xr-x 0/0                   10056 2010-08-02 12:36 squashfs-root/getopt
-rwxr-xr-x 0/0                   30416 2010-08-02 12:35 squashfs-root/gettext
-rwxr-xr-x 0/0                    4653 2010-06-24 19:37 squashfs-root/gettext.sh
-rwxr-xr-x 0/0                   42133 2010-06-24 19:37 squashfs-root/gettextize
-rwxr-xr-x 0/0                    5768 2010-08-02 12:43 squashfs-root/gio-querymodules
-rwxr-xr-x 0/0                   21088 2010-08-02 12:43 squashfs-root/glib-genmarshal
-rwxr-xr-x 0/0                    5448 2010-06-25 13:25 squashfs-root/glib-gettextize
-rwxr-xr-x 0/0                   15721 2010-06-25 13:25 squashfs-root/glib-mkenums
-rwxr-xr-x 0/0                   90896 2010-08-02 12:51 squashfs-root/gnome-dictionary
lrwxrwxrwx 0/0                      16 2010-08-02 13:04 squashfs-root/gnome-panel-screenshot -> gnome-screenshot
-rwxr-xr-x 0/0                   53648 2010-08-02 12:51 squashfs-root/gnome-screenshot
-rwxr-xr-x 0/0                  155148 2010-08-02 12:51 squashfs-root/gnome-search-tool
-rwxr-xr-x 0/0                   94220 2010-08-02 12:51 squashfs-root/gnome-system-log
-rwxr-xr-x 0/0                    8556 2010-08-02 12:44 squashfs-root/gnomevfs-cat
-rwxr-xr-x 0/0                    8700 2010-08-02 12:44 squashfs-root/gnomevfs-copy
-rwxr-xr-x 0/0                   10224 2010-08-02 12:44 squashfs-root/gnomevfs-df
-rwxr-xr-x 0/0                   11904 2010-08-02 12:44 squashfs-root/gnomevfs-info
-rwxr-xr-x 0/0                   10456 2010-08-02 12:44 squashfs-root/gnomevfs-ls
-rwxr-xr-x 0/0                    9016 2010-08-02 12:44 squashfs-root/gnomevfs-mkdir
-rwxr-xr-x 0/0                    9968 2010-08-02 12:44 squashfs-root/gnomevfs-monitor
-rwxr-xr-x 0/0                    7972 2010-08-02 12:44 squashfs-root/gnomevfs-mv
-rwxr-xr-x 0/0                    7896 2010-08-02 12:44 squashfs-root/gnomevfs-rm
lrwxrwxrwx 0/0                      15 2010-08-02 13:04 squashfs-root/gnumeric -> gnumeric-1.10.7
-rwxr-xr-x 0/0                  338196 2010-08-02 12:48 squashfs-root/gnumeric-1.10.7
-rwxr-xr-x 0/0                    5948 2010-08-02 12:43 squashfs-root/gobject-query
-rwxr-xr-x 0/0                     130 2010-07-14 18:35 squashfs-root/gparted_wrapper.sh
-rwsr-xr-x 0/0                   49676 2010-08-02 12:36 squashfs-root/gpasswd
-rwxr-xr-x 0/0                  895644 2010-08-02 12:49 squashfs-root/gpg
-rwxr-xr-x 0/0                   16028 2010-08-02 12:52 squashfs-root/gpg-error
-rwxr-xr-x 0/0                    3303 2010-06-25 20:43 squashfs-root/gpg-zip
-rwxr-xr-x 0/0                   44500 2010-08-02 12:49 squashfs-root/gpgsplit
-rwxr-xr-x 0/0                  310796 2010-08-02 12:49 squashfs-root/gpgv
-rwxr-xr-x 0/0                   82092 2010-08-02 12:50 squashfs-root/growisofs
-rwxr-xr-x 0/0                   43900 2010-08-02 12:52 squashfs-root/grsync
-rwxr-xr-x 0/0                    3541 2010-06-26 03:50 squashfs-root/grsync-batch
-rwxr-xr-x 0/0                    4312 2010-08-02 12:51 squashfs-root/grub-bin2h
-rwxr-xr-x 0/0                   22252 2010-08-02 12:51 squashfs-root/grub-editenv
-rwxr-xr-x 0/0                  192140 2010-08-02 12:51 squashfs-root/grub-fstest
-rwxr-xr-x 0/0                   14472 2010-08-02 12:51 squashfs-root/grub-mkelfimage
-rwxr-xr-x 0/0                   16840 2010-08-02 12:51 squashfs-root/grub-mkfont
-rwxr-xr-x 0/0                   48776 2010-08-02 12:51 squashfs-root/grub-mkimage
-rwxr-xr-x 0/0                   88268 2010-08-02 12:51 squashfs-root/grub-mkisofs
-rwxr-xr-x 0/0                   26584 2010-08-02 12:51 squashfs-root/grub-mkpasswd-pbkdf2
-rwxr-xr-x 0/0                    9944 2010-08-02 12:51 squashfs-root/grub-mkrelpath
-rwxr-xr-x 0/0                    5894 2010-06-26 02:51 squashfs-root/grub-mkrescue
-rwxr-xr-x 0/0                   30816 2010-08-02 12:51 squashfs-root/grub-script-check
-rwxr-xr-x 0/0                   10336 2010-08-02 12:48 squashfs-root/gsf
-rwxr-xr-x 0/0                    8572 2010-08-02 12:48 squashfs-root/gsf-office-thumbnailer
-rwxr-xr-x 0/0                    4376 2010-08-02 12:48 squashfs-root/gsf-vba-dump
-rwxr-xr-x 0/0                 1148412 2010-08-02 12:50 squashfs-root/gsmartcontrol
-rwxr-xr-x 0/0                    2871 2010-06-26 01:37 squashfs-root/gsmartcontrol-root
-rwxr-xr-x 0/0                    8984 2010-08-02 12:49 squashfs-root/gst-feedback
-rwxr-xr-x 0/0                    3173 2010-06-25 20:25 squashfs-root/gst-feedback-0.10
-rwxr-xr-x 0/0                    8984 2010-08-02 12:49 squashfs-root/gst-inspect
-rwxr-xr-x 0/0                   30768 2010-08-02 12:49 squashfs-root/gst-inspect-0.10
-rwxr-xr-x 0/0                    8984 2010-08-02 12:49 squashfs-root/gst-launch
-rwxr-xr-x 0/0                   22464 2010-08-02 12:49 squashfs-root/gst-launch-0.10
-rwxr-xr-x 0/0                    8984 2010-08-02 12:49 squashfs-root/gst-typefind
-rwxr-xr-x 0/0                    8508 2010-08-02 12:49 squashfs-root/gst-typefind-0.10
-rwxr-xr-x 0/0                    1734 2010-06-25 20:34 squashfs-root/gst-visualise-0.10
-rwxr-xr-x 0/0                    8984 2010-08-02 12:49 squashfs-root/gst-xmlinspect
-rwxr-xr-x 0/0                   17544 2010-08-02 12:49 squashfs-root/gst-xmlinspect-0.10
-rwxr-xr-x 0/0                    8984 2010-08-02 12:49 squashfs-root/gst-xmllaunch
-rwxr-xr-x 0/0                   22464 2010-08-02 12:49 squashfs-root/gst-xmllaunch-0.10
-rwxr-xr-x 0/0                  400668 2010-08-02 12:51 squashfs-root/gstickcheck
lrwxrwxrwx 0/0                       3 2010-08-02 13:04 squashfs-root/gtbl -> tbl
-rwxr-xr-x 0/0                   16416 2010-08-02 12:43 squashfs-root/gtester
-rw-r--r-- 0/0                   13545 2010-06-25 13:25 squashfs-root/gtester-report
-rwxr-xr-x 0/0                    9132 2010-08-02 12:42 squashfs-root/gtf
-rwxr-xr-x 0/0                   27879 2010-06-25 13:52 squashfs-root/gtk-builder-convert
-rwxr-xr-x 0/0                  172312 2010-08-02 12:43 squashfs-root/gtk-demo
-rwxr-xr-x 0/0                    7152 2010-08-02 12:43 squashfs-root/gtk-query-immodules-2.0
-rwxr-xr-x 0/0                   23248 2010-08-02 12:43 squashfs-root/gtk-update-icon-cache
-rwxr-xr-x 0/0                   28036 2010-06-24 19:20 squashfs-root/h2ph
-rwxr-xr-x 0/0                   60385 2010-06-24 19:20 squashfs-root/h2xs
-rwxr-xr-x 0/0                   13192 2010-08-02 12:43 squashfs-root/hal-device
-rwxr-xr-x 0/0                    9992 2010-08-02 12:43 squashfs-root/hal-disable-polling
-rwxr-xr-x 0/0                    5880 2010-08-02 12:43 squashfs-root/hal-find-by-capability
-rwxr-xr-x 0/0                    6056 2010-08-02 12:43 squashfs-root/hal-find-by-property
-rwxr-xr-x 0/0                    7896 2010-08-02 12:43 squashfs-root/hal-get-property
-rwxr-xr-x 0/0                    5928 2010-08-02 12:43 squashfs-root/hal-is-caller-locked-out
-rwxr-xr-x 0/0                   10040 2010-08-02 12:43 squashfs-root/hal-lock
-rwxr-xr-x 0/0                    9304 2010-08-02 12:43 squashfs-root/hal-set-property
-rwxr-xr-x 0/0                   16792 2010-08-02 12:36 squashfs-root/hexdump
-rwxr-xr-x 0/0                   10108 2010-08-02 12:52 squashfs-root/hmac256
lrwxrwxrwx 0/0                       7 2010-08-02 13:04 squashfs-root/i386 -> setarch
-rwxr-xr-x 0/0                   22176 2010-08-02 12:44 squashfs-root/iceauth
-rwxr-xr-x 0/0                  297164 2010-08-02 12:50 squashfs-root/icedax
-rwxr-xr-x 0/0                   50836 2010-08-02 12:33 squashfs-root/iconv
-rwxr-xr-x 0/0                      93 2010-06-25 06:56 squashfs-root/idle
-rwxr-xr-x 0/0                   33428 2010-08-02 12:54 squashfs-root/idn
-rwxr-xr-x 0/0                   12452 2010-08-02 12:47 squashfs-root/iecset
-rwxr-xr-x 0/0                   47668 2010-08-02 12:34 squashfs-root/infocmp
lrwxrwxrwx 0/0                       3 2010-08-02 13:04 squashfs-root/infotocap -> tic
-rwxr-xr-x 0/0                    4253 2010-06-24 19:20 squashfs-root/instmodsh
-rwxr-xr-x 0/0                    5744 2010-08-02 12:36 squashfs-root/ionice
-rwxr-xr-x 0/0                    6012 2010-08-02 12:43 squashfs-root/ior-decode-2
-rwxr-xr-x 0/0                    5668 2010-08-02 12:36 squashfs-root/ipcmk
-rwxr-xr-x 0/0                    7076 2010-08-02 12:36 squashfs-root/ipcrm
-rwxr-xr-x 0/0                   17232 2010-08-02 12:36 squashfs-root/ipcs
lrwxrwxrwx 0/0                      24 2010-08-02 13:04 squashfs-root/iptables-xml -> /usr/sbin/iptables-multi
-rwxr-xr-x 0/0                     314 2010-06-25 07:29 squashfs-root/irb
-rwxr-xr-x 0/0                  136808 2010-08-02 12:50 squashfs-root/isodebug
-rwxr-xr-x 0/0                  144224 2010-08-02 12:50 squashfs-root/isodump
-rwxr-xr-x 0/0                  261372 2010-08-02 12:50 squashfs-root/isoinfo
-rwxr-xr-x 0/0                    5912 2010-08-02 12:36 squashfs-root/isosize
-rwxr-xr-x 0/0                  144992 2010-08-02 12:50 squashfs-root/isovfy
-rwxr-xr-x 0/0                    6280 2010-08-02 12:36 squashfs-root/kbdrate
-rwxr-xr-x 0/0                    7896 2010-08-02 12:36 squashfs-root/lastlog
-rwxr-xr-x 0/0                  244440 2010-08-02 12:53 squashfs-root/lconvert
-rwxr-xr-x 0/0                  900444 2010-08-02 12:50 squashfs-root/ldbadd
-rwxr-xr-x 0/0                  900444 2010-08-02 12:50 squashfs-root/ldbdel
-rwxr-xr-x 0/0                  900444 2010-08-02 12:50 squashfs-root/ldbedit
-rwxr-xr-x 0/0                  900444 2010-08-02 12:50 squashfs-root/ldbmodify
-rwxr-xr-x 0/0                  900444 2010-08-02 12:50 squashfs-root/ldbrename
-rwxr-xr-x 0/0                  900444 2010-08-02 12:50 squashfs-root/ldbsearch
-rwxr-xr-x 0/0                    5775 2010-06-24 18:08 squashfs-root/ldd
-rwxr-xr-x 0/0                    5472 2010-08-02 12:33 squashfs-root/lddlibc4
-rwxr-xr-x 0/0                  123164 2010-08-02 12:36 squashfs-root/less
-rwxr-xr-x 0/0                    5132 2010-08-02 12:36 squashfs-root/lessecho
-rwxr-xr-x 0/0                   10468 2010-08-02 12:36 squashfs-root/lesskey
-rwxr-xr-x 0/0                   15724 2010-06-24 19:20 squashfs-root/libnetcfg
lrwxrwxrwx 0/0                      15 2010-08-02 13:04 squashfs-root/libpng-config -> libpng12-config
-rwxr-xr-x 0/0                    1292 2010-06-25 14:10 squashfs-root/libusb-config
-rwxr-xr-x 0/0                    6032 2010-08-02 12:43 squashfs-root/linc-cleanup-sockets
-rwxr-xr-x 0/0                    2864 2010-08-02 12:36 squashfs-root/line
-rwxr-xr-x 0/0                 1447188 2010-08-02 12:53 squashfs-root/linguist
lrwxrwxrwx 0/0                       7 2010-08-02 13:04 squashfs-root/linux32 -> setarch
lrwxrwxrwx 0/0                       7 2010-08-02 13:04 squashfs-root/linux64 -> setarch
-rwxr-xr-x 0/0                     674 2010-06-26 03:57 squashfs-root/ll_ff_allow_install
-rwxr-xr-x 0/0                     948 2010-06-26 03:57 squashfs-root/ll_ff_disable_flash
-rwxr-xr-x 0/0                     927 2010-06-26 03:57 squashfs-root/ll_ff_enable_flash
-rwxr-xr-x 0/0                     688 2010-06-26 03:57 squashfs-root/ll_ff_prevent_install
-rwxr-xr-x 0/0                    2401 2010-07-02 11:24 squashfs-root/llaskpass-mount.rb
-rwxr-xr-x 0/0                    1677 2010-06-25 15:14 squashfs-root/llmodloader.rb
-rwxr-xr-x 0/0                     415 2010-07-02 11:24 squashfs-root/llmounttool.sh
-rwxr-xr-x 0/0                   18112 2010-08-02 12:36 squashfs-root/loadunimap
-rwxr-xr-x 0/0                   31736 2010-08-02 12:33 squashfs-root/locale
-rwxr-xr-x 0/0                  313256 2010-08-02 12:33 squashfs-root/localedef
-rwxr-xr-x 0/0                    7840 2010-08-02 12:36 squashfs-root/logger
-rwxr-xr-x 0/0                    5956 2010-08-02 12:36 squashfs-root/look
-rwxr-xr-x 0/0                 1687672 2010-08-02 12:53 squashfs-root/lrelease
-rwxr-xr-x 0/0                    6124 2010-08-02 12:34 squashfs-root/lsattr
-rwxr-xr-x 0/0                   16108 2010-08-02 12:36 squashfs-root/lscpu
-rwxr-xr-x 0/0                   16992 2010-08-02 12:43 squashfs-root/lshal
-rwxr-xr-x 0/0                  593012 2010-08-02 12:53 squashfs-root/lupdate
lrwxrwxrwx 0/0                       2 2010-08-02 13:04 squashfs-root/lzcat -> xz
lrwxrwxrwx 0/0                       6 2010-08-02 13:04 squashfs-root/lzcmp -> xzdiff
lrwxrwxrwx 0/0                       6 2010-08-02 13:04 squashfs-root/lzdiff -> xzdiff
lrwxrwxrwx 0/0                       6 2010-08-02 13:04 squashfs-root/lzegrep -> xzgrep
lrwxrwxrwx 0/0                       6 2010-08-02 13:04 squashfs-root/lzfgrep -> xzgrep
lrwxrwxrwx 0/0                       6 2010-08-02 13:04 squashfs-root/lzgrep -> xzgrep
lrwxrwxrwx 0/0                       6 2010-08-02 13:04 squashfs-root/lzless -> xzless
