Parallel unsquashfs: Using 8 processors
137 inodes (156 blocks) to write

drwxr-xr-x 0/0                    2123 2010-08-02 13:10 squashfs-root
-rwxr-xr-x 0/0                   51704 2010-08-02 12:34 squashfs-root/mkfs.ext2
-rwxr-xr-x 0/0                   51704 2010-08-02 12:34 squashfs-root/mkfs.ext3
-rwxr-xr-x 0/0                   51704 2010-08-02 12:34 squashfs-root/mkfs.ext4
-rwxr-xr-x 0/0                   51704 2010-08-02 12:34 squashfs-root/mkfs.ext4dev
-rwxr-xr-x 0/0                   19208 2010-08-02 12:36 squashfs-root/mkfs.minix
lrwxrwxrwx 0/0                       7 2010-08-02 13:05 squashfs-root/mkfs.msdos -> mkdosfs
lrwxrwxrwx 0/0                      16 2010-08-02 13:05 squashfs-root/mkfs.ntfs -> /usr/sbin/mkntfs
lrwxrwxrwx 0/0                       7 2010-08-02 13:05 squashfs-root/mkfs.vfat -> mkdosfs
-rwxr-xr-x 0/0                   14952 2010-08-02 12:36 squashfs-root/mkswap
-rwxr-xr-x 0/0                   22956 2010-08-02 12:36 squashfs-root/modinfo
-rwxr-xr-x 0/0                   46060 2010-08-02 12:36 squashfs-root/modprobe
-rwxr-xr-x 0/0                    5972 2010-08-02 12:51 squashfs-root/mount.fuse
lrwxrwxrwx 0/0                      15 2010-08-02 13:05 squashfs-root/mount.lowntfs-3g -> /bin/lowntfs-3g
lrwxrwxrwx 0/0                      12 2010-08-02 13:05 squashfs-root/mount.ntfs-3g -> /bin/ntfs-3g
lrwxrwxrwx 0/0                      19 2010-08-02 13:10 squashfs-root/nameif -> /static/bin/busybox
-rwxr-xr-x 0/0                    3232 2010-08-02 12:36 squashfs-root/nologin
lrwxrwxrwx 0/0                      19 2010-08-02 13:10 squashfs-root/ntpd -> /static/bin/busybox
-r-xr-xr-x 0/0                   11880 2010-08-02 12:38 squashfs-root/paxctl
-rwxr-xr-x 0/0                    2956 2010-08-02 12:36 squashfs-root/pivot_root
lrwxrwxrwx 0/0                      19 2010-08-02 13:10 squashfs-root/popmaildir -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:10 squashfs-root/poweroff -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:10 squashfs-root/raidautorun -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:10 squashfs-root/rdate -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:10 squashfs-root/rdev -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:10 squashfs-root/reboot -> /static/bin/busybox
-rwxr-xr-x 0/0                   32844 2010-08-02 12:34 squashfs-root/resize2fs
-rwxr-xr-x 0/0                    9384 2010-08-02 12:36 squashfs-root/rmmod
lrwxrwxrwx 0/0                      19 2010-08-02 13:10 squashfs-root/route -> /static/bin/busybox
lrwxrwxrwx 0/0                       6 2010-08-02 13:05 squashfs-root/rtstat -> lnstat
lrwxrwxrwx 0/0                      19 2010-08-02 13:10 squashfs-root/runlevel -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:10 squashfs-root/sendmail -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:10 squashfs-root/setconsole -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:10 squashfs-root/setlogcons -> /static/bin/busybox
-rwxr-xr-x 0/0                   53236 2010-08-02 12:36 squashfs-root/sfdisk
-rwxr-xr-x 0/0                     513 2010-06-25 07:11 squashfs-root/shutdown
lrwxrwxrwx 0/0                      19 2010-08-02 13:10 squashfs-root/slattach -> /static/bin/busybox
-rwxr-xr-x 0/0                  514232 2010-08-02 12:33 squashfs-root/sln
lrwxrwxrwx 0/0                      19 2010-08-02 13:10 squashfs-root/start-stop-daemon -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:10 squashfs-root/sulogin -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:10 squashfs-root/svlogd -> /static/bin/busybox
-rwxr-xr-x 0/0                    8736 2010-08-02 12:36 squashfs-root/swaplabel
lrwxrwxrwx 0/0                       6 2010-08-02 13:05 squashfs-root/swapoff -> swapon
-rwxr-xr-x 0/0                   19548 2010-08-02 12:36 squashfs-root/swapon
-rwxr-xr-x 0/0                    6356 2010-08-02 12:36 squashfs-root/switch_root
lrwxrwxrwx 0/0                      19 2010-08-02 13:10 squashfs-root/sysctl -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:10 squashfs-root/syslogd -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:10 squashfs-root/telnetd -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:10 squashfs-root/tunctl -> /static/bin/busybox
-rwxr-xr-x 0/0                   31644 2010-08-02 12:34 squashfs-root/tune2fs
-rwxr-xr-x 0/0                  123772 2010-08-02 12:36 squashfs-root/udevadm
-rwxr-xr-x 0/0                  118224 2010-08-02 12:36 squashfs-root/udevd
lrwxrwxrwx 0/0                      19 2010-08-02 13:10 squashfs-root/udhcpc -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:10 squashfs-root/udhcpd -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:10 squashfs-root/vconfig -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:10 squashfs-root/watchdog -> /static/bin/busybox
-rwxr-xr-x 0/0                   11148 2010-08-02 12:36 squashfs-root/wipefs
lrwxrwxrwx 0/0                      19 2010-08-02 13:10 squashfs-root/zcip -> /static/bin/busybox
